id,code,name,shortName,formName,description,url,valueType,domainType,aggregationType,zeroIsSignificant,categoryCombo,optionSet,commentOptionSet,aggregationLevels,legendSets,sharing
FldNZAe2r9H,AAA_OLD_DELETE_NEOIPC_ADMISSION_BIRTH_WEIGTH,AAA Old Delete - NeoIPC Admission birth weight,AAA Old Delete - NeoIPC Adm. BW,,,,INTEGER,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
rvq4L9wWbwW,NEOIPC_ADMISSION_DOL,NeoIPC Admission on day of life,NeoIPC Adm. DOL,Admission on day of life,"For infants that have not been delivered in your own hospital, record the infant's day of life on the day of admission (day of birth = day of life 1. The next day, starting at 00:00, is the second day of life.)",,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Lwa9Jp5xSnR,NEOIPC_ADMISSION_LOS,NeoIPC Admission Length of Stay,NeoIPC Adm. LOS,Day of occurrence after admission,Length of Stay (should always be 0). For Reporting purpose only,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
AgBqfnnsUzd,NEOIPC_ADMISSION_TYPE,NeoIPC Admission type,NeoIPC Adm. type,Admission type,"Describes if the infant was born in your hospital or if it was admitted after birth and if so, how long after birth.",,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,l6HnyhcwF28,,,,PUBLIC_RW
NjFq3pakY2I,NEOIPC_BSI_AB_TREATMENT,NeoIPC BSI Antibiotic treatment,NeoIPC BSI AB treatment,Intravenous antibiotic therapy for five or more days initiated,"Antibiotic treatment for at least five days was initiated. The day of the first dose and the day of the last dose are counted. Days where no dose was administered between the first and the last dose (e.g., skipped doses because of high drug levels in therapeutic drug monitoring) are counted as if a dose had been administered. Days after the last dose are not counted regardless of the patient's measured or assumed drug level. If the infant died, was discharged, or transferred before the end of the five-day course of intravenous antibiotics, this condition is met if treatment was scheduled for five days or more.",,TRUE_ONLY,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
ER7WiNywdyP,NEOIPC_BSI_ACIDOSIS,NeoIPC BSI Acidosis,NeoIPC BSI Acidosis,Unexplained metabolic acidosis,Unexplained metabolic acidosis with a base deficit greater than 10 mmol/L (base excess more negative than -10 mmol/L).,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
iQpOYLxp4eD,NEOIPC_BSI_APNOEA,NeoIPC BSI Apnoea,NeoIPC BSI Apnoea,New/more frequent episodes of apnea or increases in oxygen demand or ventilatory support,"New or increased frequency of episodes of apnea lasting more than 20 seconds, or an increase in the amount of oxygen required to maintain adequate oxygenation, or an escalation of ventilatory support, such as increased flow with high-flow therapy or intubation for invasive ventilation.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
A639BT2Jccy,NEOIPC_BSI_BRADYCARDIA,NeoIPC BSI Bradycardias,NeoIPC BSI Bradys,New/more frequent bradycardia or tachycardia,New/more frequent episodes of bradycardia with a heart rate of less than 80 beats per minute or otherwise unexplained tachycardia with a resting heart rate of more than 200 beats per minute.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
nHtkCl6Er79,NEOIPC_BSI_CRP,NeoIPC BSI CRP,NeoIPC BSI CRP,Increased level of CRP,There is at least one laboratory test result with a C-reactive protein (CRP) value of more than 10 mg/L (1 mg/dL).,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
rzfND0l97Fl,NEOIPC_BSI_DEV_ASS,NeoIPC BSI Device association,NeoIPC BSI Device assoc.,Vascular catheter association,"An infection is considered as vascular catheter-associated if the catheter has been present for at least three consecutive days on the day of infection (=first symptoms or first positive diagnostic test; e.g. culture) or the day before. Both, central venous catheter (CVC) association and peripheral venous catheter (PVC) association are recorded. If a patient developing a bloodstream infection meets the criteria for both, PVC- and CVC-association, the CVC is considered as the device with the relatively higher infection risk and the BSI should be recorded as CVC-associated BSI.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,u02n1RdrOmy,,,,PUBLIC_RW
tj1LewUMIT5,NEOIPC_BSI_DOL,NeoIPC BSI Day of life,NeoIPC BSI DOL,Day of life,The day of life on which the bloodstream infection occurred. This field is calculated automatically.,,INTEGER_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
vQxPyDZzK2K,NEOIPC_BSI_FEEDING_INTOLERANCE,NeoIPC BSI Feeding intolerance,NeoIPC BSI Feeding intolerance,"Enteral feeding intolerance, abdominal distension or ileus","Enteral feeding intolerance, abdominal distension or ileus without imaging findings or surgical findings that would otherwise suggest a necrotizing entrocolitis or a spontaneous intestinal perforation.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
wgpBMLzukh9,NEOIPC_BSI_HYPERGLYCAEMIA,"NeoIPC BSI Hyperglycaemia ","NeoIPC BSI Hyperglycaemia ",New and unexplained hyperglycaemia/hypoglycaemia,New and unexplained hyperglycaemia (> 140 mg/dl or > 7.8 mmol/L) or hypoglycaemia (<40 mg/dl or < 2.2 mmol/L).,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
oPIcLjRmNgC,NEOIPC_BSI_INTERLEUKIN,NeoIPC BSI Interleukin,NeoIPC BSI Interleukin,Increased level of interleukin (IL) 6 or 8,Increased level of interleukin (IL) 6 or 8.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
rIgNb8wNw5f,NEOIPC_BSI_IRRITABILITY,NeoIPC BSI Irritability,NeoIPC BSI Irritability,"Irritability, lethargy, apathy or unstable condition","Irritability, lethargy, apathy or unstable condition.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
dogXmeDeHnc,NEOIPC_BSI_IT_RATIO,NeoIPC BSI I/T-Ratio,NeoIPC BSI I/T-Ratio,I/T-Ratio > 0.2,I/T-Ratio (ratio of immature granulocytes to total granulocytes) > 0.2.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
HpyUpoaGumw,NEOIPC_BSI_LOS,NeoIPC BSI Length of Stay,NeoIPC BSI LOS,Day of occurrence after admission,The Length of Stay on which the bloodstream infection occurred. This field is calculated automatically.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
i4yQcpPDttA,NEOIPC_BSI_NO_POS_CULTURE,NeoIPC BSI No positive culture,NeoIPC BSI No positive culture,No positive blood culture,No blood culture taken or negative blood culture.,,TRUE_ONLY,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
O3baDjV2eeW,NEOIPC_BSI_PERFUSION,NeoIPC BSI Perfusion,NeoIPC BSI Perfusion,Impaired peripheral perfusion,"Capillary refill time (CRF) of > 3s, skin mottling or core/peripheral temperature gap > 2 °C",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
mSf2s0OS0gP,NEOIPC_BSI_PLATELET_COUNT,NeoIPC BSI Platelet count,NeoIPC BSI Platelet count,Reduced platelet count,Platelet count < 100 ×10⁹/L (100 ×10³/µL),,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
e39P0lfTptd,NEOIPC_BSI_PROCALCITONIN,NeoIPC BSI Procalcitonin,NeoIPC BSI Procalcitonin,Increased levels of procalcitonin,Procalcitonin ≥ 2μg/L (2 ng/mL; 200 ng/dL),,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
kjLgZFbq5fZ,NEOIPC_BSI_TEMPERATURE,NeoIPC BSI Temperature,NeoIPC BSI Temperature,Temperature abnormalities,Fever (> 38 °C) or hypothermia (< 36.5 °C) or temperature instability.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
si9TqVvY3ZS,NEOIPC_BSI_WBC,NeoIPC BSI White blood cell count,NeoIPC BSI WBC,Increased white blood cell count,White blood cell count > 4 ×10⁹/L (4000/µL),,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
J375l07wpEG,NEOIPC_HAP_BRADYCARDIA,NeoIPC HAP Bradycardias,NeoIPC HAP Bradys,New/more frequent bradycardia or tachycardia,New/more frequent episodes of bradycardia with a heart rate of less than 80 beats per minute or otherwise unexplained tachycardia with a resting heart rate of more than 200 beats per minute.,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
bIBORtrmPPh,NEOIPC_HAP_DEVICE_ASSOCIATION,NeoIPC HAP Device association,NeoIPC HAP Device assoc.,Device association,"A Pneumonia is  is considered as device-associated if the patient had invasive ventilation or non-invasive ventilatory support for at least 3 consecutive days on the day of infection (=first symptoms or first positive culture) or the day before. Ventilaton via endotracheal or tracheostomy tube is considered as invasive ventilation. CPAP or High-Flow Nasal Cannula is considered as non-invasive ventilation. Note: If both invasive and non-invasive ventilation were used intermittently, a pneumonia should be recorded as INV-associated pneumonia.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,qKgJVoh14Em,,,,PUBLIC_RW
boPV9RWoanT,NEOIPC_HAP_DOL,NeoIPC HAP Day of life,NeoIPC HAP DOL,Day of life,The day of life on which the pneumonia occurred. This field is calculated automatically.,,INTEGER_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
UNYrrkrnjM4,NEOIPC_HAP_FEVER,NeoIPC HAP Fever,NeoIPC HAP Fever,Temperature abnormalities,Fever (> 38 °C) or hypothermia (< 36.5 °C) or temperature instability.,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
piqoBwxf7t8,NEOIPC_HAP_IMAGING_FINDINGS,NeoIPC HAP Imaging findings,NeoIPC HAP Imaging findings,Imaging findings,"At least one of the following imaging findings (imaging technologies: X-ray, CT, MRI, ultrasound) shows new changes suggestive of pneumonia, such as: infiltrate, shadowing, opacification, increased density, fluid in the intrapleural cavity or interlobar fissure.",,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
cwtpTIICAQP,NEOIPC_HAP_INCREASED_RESPIRATORY_SECRETION,NeoIPC HAP Increased respiratory secretion,NeoIPC HAP Increased respiratory secretion,Increased respiratory secretion,More frequent endotrachel suctioning required.,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
h8FpJvGQDfJ,NEOIPC_HAP_LABORATORY_FINDINGS,NeoIPC HAP Laboratory findings,NeoIPC HAP Laboratory findings,Increased CRP/interleukin,There is at least one laboratory test result with a C-reactive protein (CRP) value of more than 20 mg/L (2 mg/dL) or an increased level of interleukin (IL) 6 or 8,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
f22ppOLUE5q,NEOIPC_HAP_LOS,NeoIPC HAP Length of Stay,NeoIPC HAP LOS,Day of occurrence after admission,The Length of Stay on which the pneumonia occurred. This field is calculated automatically.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Z2GhKrAdO2c,NEOIPC_HAP_MICROBIOLOGICAL_TEST_RESULT,NeoIPC HAP Microbiological test result,NeoIPC HAP Microbiological test result,Culture/non-culture based microbiologic testing,Availability of test results from a culture- or non-culture based microbiologic test from the respiratory tract specimen.,,INTEGER,TRACKER,NONE,False,bjDvmb4bfuf,TnE2yuSrqEP,,,,PUBLIC_RW
s77aiscqcnx,NEOIPC_HAP_PURULENT_TRACHEAL_ASPIRATE,NeoIPC HAP Purulent tracheal aspirate,NeoIPC HAP Purulent tracheal aspirate,Purulent tracheal aspirate,Purulent tracheal aspirate,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Ii1DSs7ZGbT,NEOIPC_HAP_RESPIRATORY_DISTRESS,NeoIPC HAP Respiratory distress,NeoIPC HAP Respiratory distress,Respiratory distress,"New or more frequent symptoms of respiratory distress (retractions, nasal flaring, grunting).",,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
sTrkGnTPDL2,NEOIPC_HAP_RESPIRATORY_SUPPORT,NeoIPC HAP Respiratory support,NeoIPC HAP Respiratory support,Beginning or increase in respiratory support,New initiation of respiratory support or escalation of existing level of respiratory support* for ≥ 2 days after at least two days of stability.,,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
uvcHUgCtACj,NEOIPC_HAP_SECONDARY_BSI,NeoIPC HAP Secondary bloodstream infection,NeoIPC HAP Sec. BSI,Secondary bloodstream infection,"A BSI that is thought to be seeded from this hospital-acquired pneumonia. A BSI can be attributed to a site-specific infection (in this case the hospital-acquired pneumonia) if it occurs in a 17-day period that includes the day of infection (=first symptoms of site-specific infection), 3 days prior, and 13 days after.",,INTEGER,TRACKER,NONE,True,bjDvmb4bfuf,KfIEzWRibj7,,,,PUBLIC_RW
cA8oyKJiPE0,NEOIPC_HAP_TACHYPNOEA,NeoIPC HAP Tachypnoea,NeoIPC HAP Tachypnoea,Tachypnoea/Apnoeas,"New or increased frequency of episodes of apnea lasting more than 20 seconds, or new or more frequent tachypnoea (>60/min).",,BOOLEAN,TRACKER,NONE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
JUwWBsov9Gr,NEOIPC_NEC_ABDOMINAL_DISTENSION,NeoIPC NEC Abdominal distension,NeoIPC NEC Abdominal distension,Abdominal distension,Distended abdomen.,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
XBlDkgqZnr2,NEOIPC_NEC_ABDOMINAL_SKIN_TONE,NeoIPC NEC Abdominal discoloration,NeoIPC NEC Abdominal discoloration,Abdominal discoloration,Abdominal discoloration or shiny/reddish skin tone.,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
hoUzjcTAS53,NEOIPC_NEC_BILIOUS_ASPIRATE,NeoIPC NEC Bilious gastric aspirate,NeoIPC NEC Bilious aspirate,Bilious gastric aspirate,Bilious gastric aspirate (not from transpyloric feeding tube).,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
G2QJTHPk7W9,NEOIPC_NEC_BLOODY_STOOLS,NeoIPC NEC Blood in stool,NeoIPC NEC Blood in stool,Occult or visible blood in stool,Repeated occult (guaiac test) or visible blood in stool (no anal fissure).,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
GlwA8737vfH,NEOIPC_NEC_BOWEL_NECROSIS,NeoIPC NEC Extensive bowel necrosis,NeoIPC NEC Extensive bowel necrosis,Extensive bowel necrosis,Surgical or pathologic finding of extensive bowel necrosis (>2 cm bowel affected).,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Ct7gBVqwScW,NEOIPC_NEC_DOL,NeoIPC NEC Day of life,NeoIPC NEC DOL,Day of life,The day of life on which the NEC occurred. This field is calculated automatically.,,INTEGER_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
aMA52Q2QgNk,NEOIPC_NEC_FIXED_LOOP,NeoIPC NEC Fixed bowel loops,NeoIPC NEC Fixed bowel loops,Fixed bowel loops,Fixed bowel loops (>= 24h).,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
ijbkQJBXaFZ,NEOIPC_NEC_GASTRIC_RESIDUALS,NeoIPC NEC Increased gastric residuals,NeoIPC NEC Increased gastric residuals,Previous feeding residuals,Increased gastric residuals from previous feeding.,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
t4xpFiZeCHK,NEOIPC_NEC_LOS,"NeoIPC NEC Length of Stay ",NeoIPC NEC LOS,Day of occurrence after admission,The Length of Stay on which the NEC occurred. This field is calculated automatically.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
nIqZE9xCVJ8,NEOIPC_NEC_PNEUMATOSIS_INTESTINALIS_IMG,NeoIPC NEC Pneumatosis intestinalis imaging,NeoIPC NEC Pneumat. intest. img,Pneumatosis intestinalis,"Pneumatosis intestinalis in imaging findings (imaging technologies: X-ray, CT, MRI, ultrasound).",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
JEZhgQZLvqW,NEOIPC_NEC_PNEUMATOSIS_INTESTINALIS_SURG,NeoIPC NEC Pneumatosis intestinalis surgical,NeoIPC NEC Pneumatosis intestinalis surg.,Pneumatosis intestinalis with or without intestinal perforation,Surgical or pathologic finding of pneumatosis intestinalis with or without intestinal perforation.,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
kqSndqsPCLA,NEOIPC_NEC_PNEUMOPERITONEUM,NeoIPC NEC Pneumoperitoneum,NeoIPC NEC Pneumoperitoneum,Pneumoperitoneum,"Pneumoperitoneum in imaging findings (imaging technologies: X-ray, CT, MRI, ultrasound).",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
vVI3Cks7WgS,NEOIPC_NEC_PORTAL_VENOUS_GAS,NeoIPC NEC Portal venous gas,NeoIPC NEC Portal venous gas,Portal venous gas,Accumulation of gas(-bubbles) in the portal vein and its branches.,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
ntOxPtrVkNx,NEOIPC_NEC_SECONDARY_BSI,NeoIPC NEC Secondary bloodstream infection,NeoIPC NEC Sec. BSI,Secondary bloodstream infection,"A BSI that is thought to be seeded from this NEC A BSI can be attributed to a site-specific infection (in this case the NEC if it occurs in a 17-day period that includes the day of infection (=first symptoms of site-specific infection), 3 days prior, and 13 days after.",,INTEGER,TRACKER,DEFAULT,False,bjDvmb4bfuf,KfIEzWRibj7,,,,PUBLIC_RW
Oj69i3AeaPR,NEOIPC_NEC_VOMITING,NeoIPC NEC Vomiting,NeoIPC NEC Vomiting,Vomiting,Increasing/pronounced vomiting (e.g. bilious or bloody).,,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
n0YMeniULF8,NEOIPC_SSI_ABSCESS_DEEP,NeoIPC SSI Abscess deep incision,NeoIPC SSI Abscess deep,Abscess or other evidence of infection involving the deep incision,"An abscess or other evidence of infection involving the deep incision that is detected on gross anatomical or histopathologic exam, or imaging test.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
