id,code,name,shortName,formName,description,url,valueType,domainType,aggregationType,zeroIsSignificant,categoryCombo,optionSet,commentOptionSet,aggregationLevels,legendSets,sharing
J9pWV2Y8fZS,NEOIPC_SSI_ABSCESS_ORGAN,NeoIPC SSI Abscess organ space,NeoIPC SSI Abscess organ space,Abscess or other evidence of infection involving the organ/space,"An abscess or other evidence of infection involving the organ/space that is detected on gross anatomical or histopathologic exam, or imaging test evidence suggestive of infection.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
YHYi79E8xhN,NEOIPC_SSI_DOL,NeoIPC SSI Day of life,NeoIPC SSI DOL,Day of life,The day of life on which the surgical site infection occurred. This field is calculated automatically.,,INTEGER_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Bny6KnXTJZP,NEOIPC_SSI_FEVER,NeoIPC SSI Fever,NeoIPC SSI Fever,Temperature abnormalities,Fever (> 38 °C) or hypothermia (< 36.5 °C) or temperature instability.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
kVNzBLpyrtc,NEOIPC_SSI_INC_DEHISCES_DEEP,NeoIPC SSI Deep incision dehisces,NeoIPC SSI Deep inc. dehisc.,"Deep incision dehisces, opened or aspirated","A deep incision that spontaneously dehisces, or is deliberately opened or aspirated by a surgeon, physician or physician designee.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
BRLJT6BGofr,NEOIPC_SSI_INC_OPENED_SUPERF,NeoIPC SSI Superficial incision opened,NeoIPC SSI Superficial inc. opened,Superficial incision opened,"Superficial incision is deliberately opened by a surgeon, physician or physician designee",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
kMJlTTKr5VN,NEOIPC_SSI_INFECTION_PRESENT,NeoIPC SSI Infection present,NeoIPC SSI Inf. Present,Infection present at time of surgery,"Select ""Yes"" only if the evidence of infection seen (seen) during the surgical procedure applies to the depth of the SSI attributed to the procedure. For example, if a patient has a documented intra-abdominal infection at the time of surgery and later returns with an organ/space infection, Set ""Infection present at the time of surgery"" to ""Yes"". If a patient has a documented intra-abdominal infection at the time of surgery and later returns with superficial or deep incisional infection, select ""No"" for ""Infection present at time of surgery"".",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
bRwNwkGZDnx,NEOIPC_SSI_INFECTION_TYPE,NeoIPC SSI Infection type,NeoIPC SSI Inf. type,Infection involves...,"A superficial incisional SSI involves only skin and subcutaneous tissue of the incision. A deep incisional SSI involves deep soft tissues of the incision (for example, fascial and muscle layers). An organ/space SSI involves any part of the body deeper than the fascial/muscle layers that is opened or manipulated during the operative procedure.",,INTEGER_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,pbzarUspFrN,,,,PUBLIC_RW
LsIl0YdRagx,NEOIPC_SSI_LOCALIZED_ERYTHEMA,NeoIPC SSI Localized erythema,NeoIPC SSI Loc. erythema,Localized erythema,A localized erythema in the area of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
aglnLwvfXnj,NEOIPC_SSI_LOCALIZED_HEAT,NeoIPC SSI Localized heat,NeoIPC SSI Loc. heat,Localized heat,Localized heat in the area of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
LZcPsWSgWnO,NEOIPC_SSI_LOCALIZED_PAIN_DEEP,NeoIPC SSI Localized pain deep,NeoIPC SSI Loc. pain deep,Localized pain or tenderness,Localized pain or tenderness in the area of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
GBZwcgTBsK2,NEOIPC_SSI_LOCALIZED_PAIN_SUPERF,NeoIPC SSI Localized pain superficial,NeoIPC SSI Loc. pain superf.,Localized pain or tenderness,Localized pain or tenderness in the area of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
pjakd2qB03P,NEOIPC_SSI_LOCALIZED_SWELLING,NeoIPC SSI Localized swelling,NeoIPC SSI Loc. swelling,Localized swelling,Localized swelling in the area of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
LCX6yQP1K3D,NEOIPC_SSI_LOS,"NeoIPC SSI length of stay ",NeoIPC SSI LOS,Day of occurrence after admission,"
The length of stay  on which the surgical site infection occurred. This field is calculated automatically.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
j4h7viHO6lb,NEOIPC_SSI_ORGANISMS_DEEP,NeoIPC SSI Organisms identified from deep tissue of incision,NeoIPC SSI Organisms from deep tissue,Organism(s) identified from deep tissue of incision,"At least one organism has been identified from the deep tissue of the incision by a culture or non-culture based microbiologic testing method which is performed for purposes of clinical diagnosis or treatment (for example, NOT Active Surveillance Culture/Testing (ASC/AST)).",,INTEGER,TRACKER,DEFAULT,True,bjDvmb4bfuf,TnE2yuSrqEP,,,,PUBLIC_RW
XhcAt9NTFuG,NEOIPC_SSI_ORGANISMS_ORGAN,NeoIPC SSI Organisms identified from organ space fluid tissue,NeoIPC SSI Organisms from organ space fluid tissue,Organism(s) identified from organ/space fluid or tissue,"At least one organism has been identified from fluid or tissue in the organ/space by a culture or non-culture based microbiologic testing method which is performed for purposes of clinical diagnosis or treatment (for example, NOT Active Surveillance Culture/Testing (ASC/AST)).",,INTEGER,TRACKER,DEFAULT,True,bjDvmb4bfuf,TnE2yuSrqEP,,,,PUBLIC_RW
vNw0rqjhgW1,NEOIPC_SSI_ORGANISMS_SUPERF,NeoIPC SSI Organisms identified from superficial incision,NeoIPC SSI Organisms from superficial incision,Organism(s) identified from superficial incision,"At least one organism has been identified from an aseptically obtained specimen from the superficial incision or subcutaneous tissue by a culture or non-culture based microbiologic testing method which is performed for purposes of clinical diagnosis or treatment (for example, NOT Active Surveillance Culture/Testing (ASC/AST)).",,INTEGER,TRACKER,DEFAULT,True,bjDvmb4bfuf,TnE2yuSrqEP,,,,PUBLIC_RW
bFlYgfbmGBa,NEOIPC_SSI_PHYSICIAN_DIAG_SUPERF,NeoIPC SSI Diagnosis superficial SSI by physician,NeoIPC SSI Diagnosis superf. SSI by physician,Diagnosis by physician,"Diagnosis of a superficial incisional SSI by a surgeon, physician or physician designee.",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
AWj4EtgLBRq,NEOIPC_SSI_PURULENT_DRAINAGE_DEEP,NeoIPC SSI Purulent drainage deep incision,NeoIPC SSI Purulent drain. deep inc.,Purulent drainage from the deep incision,Purulent drainage from deep layers of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
fuupuDsZf9w,NEOIPC_SSI_PURULENT_DRAINAGE_DRAIN,NeoIPC SSI Purulent drainage drain,NeoIPC SSI Purulent drain. drain,Purulent drainage from a drain,"Purulent drainage from a drain placed into the organ/space (for example, closed suction drainage system, open drain, T-tube drain, CT guided drainage)",,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
P38wa79hn0H,NEOIPC_SSI_PURULENT_DRAINAGE_SUPERF,NeoIPC SSI Purulent drainage superficial incision,NeoIPC SSI Purulent drain. superf. inc.,Purulent drainage from the superficial incision,Purulent drainage from the superficial layer of the incision.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
SWwmWqVfFX4,NEOIPC_SSI_SEC_BSI,NeoIPC SSI Secondary bloodstream infection,NeoIPC SSI Sec. BSI,Secondary bloodstream infection,"A BSI that is thought to be seeded from the SSI A BSI can be attributed to a site-specific infection (in this case the SSI if it occurs in a 17-day period that includes the day of infection (=first symptoms of site-specific infection), 3 days prior, and 13 days after.",,INTEGER,TRACKER,DEFAULT,True,bjDvmb4bfuf,KfIEzWRibj7,,,,PUBLIC_RW
lgO6BRWuni9,NEOIPC_SURGERY_ASA_SCORE,NeoIPC Surgery ASA-Score,NeoIPC Surgery ASA,ASA-Score,The American Society of Anesthesiologists (ASA) Physical Status Classification System to assess and communicate a patient’s pre-anesthesia medical co-morbidities.,https://www.asahq.org/standards-and-guidelines/asa-physical-status-classification-system,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,LnwdZ7gugKe,,,,PUBLIC_RW
AmCKOzIAn8i,NEOIPC_SURGERY_DOL,NeoIPC SURGERY Day of life,NeoIPC SURGERY DOL,Day of life,The day of life on which the surgery occurred. This field is calculated automatically.,,INTEGER_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
rIXwdgfrfkf,NEOIPC_SURGERY_DURATION,NeoIPC Surgery Duration,NeoIPC Surg. Duration,Duration (minutes),The duration of the surgical procedure in minutes (incision-to-suture time if available).,,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
DTZ9HfILgnX,NEOIPC_SURGERY_EMERGENCY_PROCEDURE,NeoIPC Surgery Emergency procedure,NeoIPC Surg. Emergency,Emergency procedure,Yes: A procedure that is documented per the facility’s protocol to be an emergency or urgent procedure. No: The intervention is initiated and performed in a planned manner Unknown: No information available.,,BOOLEAN,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
mWLdYcsxiR6,NEOIPC_SURGERY_ENDOSCOPIC_PROCEDURE,NeoIPC Surgery Endoscopic procedure,NeoIPC Surg. Endo,Endoscopic procedure,"Select ""Yes"" if the procedure was performed completely endoscopically and ""No"" if the procedure was performed open or endoscopically assisted, or when switching to an open technique during an endoscopic procedure occurred.",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
OVCzlltgwNt,NEOIPC_SURGERY_IMPLANT,NeoIPC Surgery Implant,NeoIPC Surg. Implant,Implant,"An implant is a foreign body of non-human origin that is permanently placed into a patient during an operation and is not routinely manipulated for diagnostic or therapeutic purposes (e.g.; vascular prostheses, screws, wires, meshes).",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
pojfTuJ4RlC,NEOIPC_SURGERY_INFECTION_SIGNS,NeoIPC Surgery Infection signs,NeoIPC Surg. Inf. signs,Signs of infection at time of surgery,"Complete this field if signs of infection were identified during the surgical procedure. The signs of infection must be noted intraoperatively and documented in the narrative part of the operation note or report of surgery. If a surgical site infection occurs, this information will be used to determine if the signs listed in this section can be interpreted as ""Infection present at time of surgery"".",,LONG_TEXT,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
ey4XJquYYBI,NEOIPC_SURGERY_LOS,NeoIPC SURGERY Length of Stay,NeoIPC SURGERY LOS,Day of occurrence after admission,"
The Length of Stay on which the surgery occurred. This field is calculated automatically.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
VaJLazkIZ5E,NEOIPC_SURGERY_MAIN_PROCEDURE_CODE,NeoIPC Surgery Main procedure code,NeoIPC Surg. Main proc. code,Main procedure code (ICHI),"The International Classification of Health Interventions (ICHI) code of the main procedure performed. If multiple different procedures are performed during one surgery, the surgeon decides which one is the main procedure (typically the most complex procedure or the on causing the highest risk for infection).",https://icd.who.int/dev11/l-ichi/en,TEXT,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
BsacMxp5fja,NEOIPC_SURGERY_PRIMARY_CLOSURE,NeoIPC Surgery Primary closure,NeoIPC Surg. Primary closure,Primary closure,"The closure of the skin level during the original surgery, regardless of the presence of wires, wicks, drains, or other devices or objects extruding through the incision. This category includes surgeries where the skin is closed by some means. Thus, if any portion of the incision is closed at the skin level, by any manner, a designation of primary closure should be assigned to the surgery. Note: If a procedure has multiple incision/laparoscopic trocar sites and any of the incisions are closed primarily then the procedure technique is recorded as primary closed.",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
ki0ykiLotTO,NEOIPC_SURGERY_PROCEDURE_DESCRIPTION,NeoIPC Surgery Procedure description,NeoIPC Surg. Proc. desc.,Procedure description,A human-readable name or description of the surgical procedure as it it typically called by surgeons in your institution (e.g.; ligation of patent arterial duct).,,TEXT,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
vVHhhpB31DW,NEOIPC_SURGERY_REVISION_PROCEDURE,NeoIPC Surgery Revision procedure,NeoIPC Surg. Rev. proc.,Revision procedure,"Revision procedures are follow-up, replacement or corrective procedures after an initial procedure. A revision procedure terminates the follow-up for the primary procedure and starts a new follwo-up period.",,BOOLEAN,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
zPmHnqnPgpf,NEOIPC_SURGERY_SIDE_PROCEDURE_CODE_1,NeoIPC Surgery Side procedure code 1,NeoIPC Surg. Side proc. code 1,Side procedure code (ICHI),"The International Classification of Health Interventions (ICHI) code of a side procedure performed. If multiple different procedures are performed during one surgery, the surgeon decides which one is the main procedure (typically the most complex procedure or the on causing the highest risk for infection) and which ones are side procedures.",https://icd.who.int/dev11/l-ichi/en,TEXT,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
aFchS2IgTuh,NEOIPC_SURGERY_SIDE_PROCEDURE_CODE_2,NeoIPC Surgery Side procedure code 2,NeoIPC Surg. Side proc. code 2,Side procedure code (ICHI),"The International Classification of Health Interventions (ICHI) code of a side procedure performed. If multiple different procedures are performed during one surgery, the surgeon decides which one is the main procedure (typically the most complex procedure or the on causing the highest risk for infection) and which ones are side procedures.",https://icd.who.int/dev11/l-ichi/en,TEXT,TRACKER,DEFAULT,False,bjDvmb4bfuf,,,,,PUBLIC_RW
Yu7iGKrtyeL,NEOIPC_SURGERY_WOUND_CLASS,NeoIPC Surgery Wound class,NeoIPC Surg. Wound class,Wound class,"An assessment of the degree of contamination of a surgical wound at the time of the surgical procedure. Wound class is assigned by a person involved in the surgical procedure (for example, surgeon, circulating nurse, etc.). The four wound classifications are: Clean, Clean-Contaminated, Contaminated, and Infected.",,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,GfBMlp6BqeM,,,,PUBLIC_RW
huoQuMzJwgw,NEOIPC_SURVEILLANCE_END_AB_DAYS,NeoIPC Surveillance end AB days,NeoIPC Surveillance end AB days,Antibiotic days,"The cumulative number of days when the infant received (any) systemic antibiotics. Only one antibiotic day can be recorded per day, which mans that a day when the patient received multiple antibiotics is still counted as one antibiotic day.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
Z3GQcwMosHH,NEOIPC_SURVEILLANCE_END_CVC_DAYS,NeoIPC Surveillance end CVC days,NeoIPC Surv. end CVC days,CVC days,The cumulative number of days when a central venous catheter was in place for at least 12 hours/day.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
vlFLj6rwVgf,NEOIPC_SURVEILLANCE_END_HUMAN_MILK_DAYS,NeoIPC Surveillance end Human milk days,NeoIPC Surv. end HM days,Human milk days,The cumulative number of days the patient’s enteral feeding exclusively consists of (own mother’s or donor) breast milk. Fortified breast milk is considered as breast milk.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
mRAdPplmm5a,NEOIPC_SURVEILLANCE_END_INV_DAYS,NeoIPC Surveillance end INV days,NeoIPC Surv. end INV days,INV days,The cumulative number of days when the infant was on invasive ventilation (intubated) for at least 12 hours/day.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
gCZe3wijCy4,NEOIPC_SURVEILLANCE_END_KANGAROO_CARE_DAYS,NeoIPC Surveillance end Kangaroo care days,NeoIPC Surveillance end KC days,Kangaroo care days,The cumulative number of days the patient received kangaroo care (intensive skin-to-skin-contact) for at least 2 hours.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
nHIk8qJetwF,NEOIPC_SURVEILLANCE_END_NIV_DAYS,NeoIPC Surveillance end NIV days,NeoIPC Surv. end NIV days,NIV days,The cumulative number of days when the infant was on non-invasive ventilation (not intubated; e.g. high flow nasal cannulae) for at least 12 hours/day.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
Xn8q3giOGcB,NEOIPC_SURVEILLANCE_END_PATIENT_DAYS,NeoIPC Surveillance end Patient days,NeoIPC Surv.  end Pat. days,Patient days,The number of days the patient stayed in the department during the current admission (enrollment). This field is calculated automatically.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,AVERAGE,False,bjDvmb4bfuf,,,,,PUBLIC_RW
U4ys5n9dSRR,NEOIPC_SURVEILLANCE_END_PROBIOTIC_DAYS,NeoIPC Surveillance end Probiotic days,NeoIPC Surv. end PB days,Probiotic days,"The cumulative number of days the patient receives an oral probiotic containing at least one of Lactobacillus spp. or Bifidobacterium spp., regardless of the amount.",,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
ZrBvuqbXY0I,NEOIPC_SURVEILLANCE_END_PVC_DAYS,NeoIPC Surveillance end PVC days,NeoIPC Surv. end PVC days,PVC days,The cumulative number of days when a peripheral venous catheter was in place for at least 12 hours/day.,,INTEGER_ZERO_OR_POSITIVE,TRACKER,DEFAULT,True,bjDvmb4bfuf,,,,,PUBLIC_RW
wxIOvNRgLIE,NEOIPC_SURVEILLANCE_END_REASON,NeoIPC Surveillance end Reason,NeoIPC Surv. end Reason,Reason,Reason for the end of surveillance. This can be either death or the discharge/transfer of the patient.,,INTEGER_POSITIVE,TRACKER,DEFAULT,False,bjDvmb4bfuf,knhSB8VaArg,,,,PUBLIC_RW
