id,property,needs_translation,default,translated
1230,SYNONYM,f,Abiotrophia adiacens,
1195,SYNONYM,f,Abiotrophia elegans,
1482,SYNONYM,f,Achromobacter xylosoxidans xylosoxidans,
2179,SYNONYM,f,Acladium castellanii,
2699,SYNONYM,f,Acremonium alabamensis,
96,SYNONYM,f,Acremonium kiliense,
1064,SYNONYM,f,Acremonium recifei,
2154,SYNONYM,f,Acremonium strictum,
114,SYNONYM,f,Acrotheca aquaspersa,
1049,SYNONYM,f,Actinobacillus actinomycetemcomitans,
2207,SYNONYM,f,Actinobaculum schaalii,
839,SYNONYM,f,Actinobaculum urinale,
688,SYNONYM,f,Actinomyces bernardiae,
2162,SYNONYM,f,Actinomyces cardiffensis,
1676,SYNONYM,f,Actinomyces europaeus,
2229,SYNONYM,f,Actinomyces funkei,
988,SYNONYM,f,Actinomyces georgiae,
1214,SYNONYM,f,Actinomyces hongkongensis,
2211,SYNONYM,f,Actinomyces meyeri,
759,SYNONYM,f,Actinomyces nasicola,
2055,SYNONYM,f,Actinomyces neuii,
2466,SYNONYM,f,Actinomyces odontolyticus,
119,SYNONYM,f,Actinomyces radingae,
1558,SYNONYM,f,Actinomyces turicensis,
2379,SYNONYM,f,Aeromonas punctata,
652,SYNONYM,f,Aeromonas trota,
2274,SYNONYM,f,Alcaligenes piechaudii,
1584,SYNONYM,f,Alcaligenes xylosoxidans,
1718,SYNONYM,f,Aleurisma apiospermum,
683,SYNONYM,f,Allescheria boydii,
1659,SYNONYM,f,Anaerorhabdus furcosus,
2239,SYNONYM,f,Arcanobacterium bernardiae,
112,SYNONYM,f,Arcanobacterium pyogenes,
1280,SYNONYM,f,Arthrobacter albus,
961,SYNONYM,f,Arthrobacter arilaitensis,
1573,SYNONYM,f,Arthrobacter aurescens,
894,SYNONYM,f,Arthrobacter bergerei,
304,SYNONYM,f,Arthrobacter chlorophenolicus,
877,SYNONYM,f,Arthrobacter creatinolyticus,
1916,SYNONYM,f,Arthrobacter cumminsii,
862,SYNONYM,f,Arthrobacter gangotriensis,
199,SYNONYM,f,Arthrobacter histidinolovorans,
2258,SYNONYM,f,Arthrobacter ilicis,
133,SYNONYM,f,Arthrobacter kerguelensis,
211,SYNONYM,f,Arthrobacter mysorens,
1174,SYNONYM,f,Arthrobacter nasiphocae,
2287,SYNONYM,f,Arthrobacter nicotianae,
1344,SYNONYM,f,Arthrobacter nicotinovorans,
434,SYNONYM,f,Arthrobacter nitroguajacolicus,
1058,SYNONYM,f,Arthrobacter oxydans,
1952,SYNONYM,f,Arthrobacter polychromogenes,
1728,SYNONYM,f,Arthrobacter protophormiae,
980,SYNONYM,f,Arthrobacter psychrophenolicus,
1733,SYNONYM,f,Arthrobacter scleromae,
183,SYNONYM,f,Arthrobacter siderocapsulatus,
363,SYNONYM,f,Arthrobacter sulfonivorans,
1136,SYNONYM,f,Arthrobacter sulfureus,
563,SYNONYM,f,Arthrobacter uratoxydans,
1852,SYNONYM,f,Arthrobacter ureafaciens,
123,SYNONYM,f,Arthrobacter variabilis,
1386,SYNONYM,f,Arthrobacter viscosus,
2355,SYNONYM,f,Aspergillus oryzae,
1812,SYNONYM,f,Atopobium parvulum,
1664,SYNONYM,f,Atopobium rimae,
479,SYNONYM,f,Atopobium vaginae,
1951,SYNONYM,f,Aurantimonas altamirensis,
2554,SYNONYM,f,Aureobacterium liquefaciens,
1943,SYNONYM,f,Azymoprocandida lipolytica,
2614,SYNONYM,t,B19 virus,B19-Virus
2470,SYNONYM,t,BK polyomavirus,BK-Polyomavirus
278,SYNONYM,f,Bacillus agaradhaerens,
320,SYNONYM,f,Bacillus agri,
722,SYNONYM,f,Bacillus alcalophilus,
1621,SYNONYM,f,Bacillus algicola,
671,SYNONYM,f,Bacillus alvei,
1035,SYNONYM,f,Bacillus aneurinolyticus,
2329,SYNONYM,f,Bacillus aquimaris,
218,SYNONYM,f,Bacillus arseniciselenatis,
634,SYNONYM,f,Bacillus asahii,
1000,SYNONYM,f,Bacillus azotoformans,
603,SYNONYM,f,Bacillus barbaricus,
267,SYNONYM,f,Bacillus bataviensis,
2324,SYNONYM,f,Bacillus boroniphilus,
48,SYNONYM,f,Bacillus brevis,
482,SYNONYM,f,Bacillus butanolivorans,
804,SYNONYM,f,Bacillus centrosporus,
2034,SYNONYM,f,Bacillus circulans,
2500,SYNONYM,f,Bacillus clarkii,
789,SYNONYM,f,Bacillus clausii,
2228,SYNONYM,f,Bacillus coagulans,
845,SYNONYM,f,Bacillus cohnii,
623,SYNONYM,f,Bacillus decolorationis,
2543,SYNONYM,f,Bacillus dipsosauri,
2250,SYNONYM,f,Bacillus drentensis,
140,SYNONYM,f,Bacillus edaphicus,
1540,SYNONYM,f,Bacillus ehimensis,
273,SYNONYM,f,Bacillus endophyticus,
969,SYNONYM,f,Bacillus farraginis,
39,SYNONYM,f,Bacillus fastidiosus,
475,SYNONYM,f,Bacillus firmus,
1550,SYNONYM,f,Bacillus flexus,
971,SYNONYM,f,Bacillus fordii,
1939,SYNONYM,f,Bacillus fortis,
1735,SYNONYM,f,Bacillus fumarioli,
1407,SYNONYM,f,Bacillus funiculus,
1321,SYNONYM,f,Bacillus galactophilus,
866,SYNONYM,f,Bacillus galactosidilyticus,
1491,SYNONYM,f,Bacillus gelatini,
1372,SYNONYM,f,Bacillus gibsonii,
2377,SYNONYM,f,Bacillus ginsengi,
448,SYNONYM,f,Bacillus halmapalus,
2011,SYNONYM,f,Bacillus halodenitrificans,
2463,SYNONYM,f,Bacillus halodurans,
2064,SYNONYM,f,Bacillus horikoshii,
2499,SYNONYM,f,Bacillus humi,
2199,SYNONYM,f,Bacillus hwajinpoensis,
240,SYNONYM,f,Bacillus idriensis,
612,SYNONYM,f,Bacillus indicus,
1117,SYNONYM,f,Bacillus jeotgali,
2121,SYNONYM,f,Bacillus kaustophilus,
979,SYNONYM,f,Bacillus korlensis,
111,SYNONYM,f,Bacillus krulwichiae,
792,SYNONYM,f,Bacillus laevolacticus,
1815,SYNONYM,f,Bacillus larvae,
2013,SYNONYM,f,Bacillus laterosporus,
991,SYNONYM,f,Bacillus lentimorbus,
736,SYNONYM,f,Bacillus lentus,
121,SYNONYM,f,Bacillus luciferensis,
2399,SYNONYM,f,Bacillus macerans,
237,SYNONYM,f,Bacillus macyae,
185,SYNONYM,f,Bacillus marinus,
1596,SYNONYM,f,Bacillus marisflavi,
1397,SYNONYM,f,Bacillus massiliensis,
1785,SYNONYM,f,Bacillus megaterium,
2277,SYNONYM,f,Bacillus mucilaginosus,
2275,SYNONYM,f,Bacillus muralis,
1409,SYNONYM,f,Bacillus naganoensis,
1102,SYNONYM,f,Bacillus nealsonii,
433,SYNONYM,f,Bacillus niacini,
2422,SYNONYM,f,Bacillus novalis,
1623,SYNONYM,f,Bacillus odysseyi,
637,SYNONYM,f,Bacillus okuhidensis,
1838,SYNONYM,f,Bacillus oleronius,
192,SYNONYM,f,Bacillus pabuli,
2937,SYNONYM,f,Bacillus pallidus,
599,SYNONYM,f,Bacillus pantothenticus,
921,SYNONYM,f,Bacillus parabrevis,
1848,SYNONYM,f,Bacillus pasteurii,
2315,SYNONYM,f,Bacillus patagoniensis,
3,SYNONYM,f,Bacillus pocheonensis,
1328,SYNONYM,f,Bacillus polymyxa,
2455,SYNONYM,f,Bacillus popilliae,
27,SYNONYM,f,Bacillus pseudalcaliphilus,
2537,SYNONYM,f,Bacillus pseudofirmus,
949,SYNONYM,f,Bacillus psychrophilus,
2481,SYNONYM,f,Bacillus psychrosaccharolyticus,
33,SYNONYM,f,Bacillus pulvifaciens,
1549,SYNONYM,f,Bacillus pycnus,
864,SYNONYM,f,Bacillus salexigens,
324,SYNONYM,f,Bacillus saliphilus,
1437,SYNONYM,f,Bacillus selenitireducens,
1118,SYNONYM,f,Bacillus shackletonii,
357,SYNONYM,f,Bacillus silvestris,
1920,SYNONYM,f,Bacillus simplex,
906,SYNONYM,f,Bacillus siralis,
2076,SYNONYM,f,Bacillus soli,
2914,SYNONYM,f,Bacillus sphaericus,
1097,SYNONYM,f,Bacillus sporothermodurans,
1960,SYNONYM,f,Bacillus subterraneus,
242,SYNONYM,f,Bacillus subtilis inaquosorum,
2173,SYNONYM,f,Bacillus subtilis spizizenii,
1976,SYNONYM,f,Bacillus subtilis subtilis,
2298,SYNONYM,f,Bacillus thermantarcticus,
715,SYNONYM,f,Bacillus thermocatenulatus,
577,SYNONYM,f,Bacillus thermodenitrificans,
2437,SYNONYM,f,Bacillus thermoglucosidasius,
1924,SYNONYM,f,Bacillus thiaminolyticus,
1878,SYNONYM,f,Bacillus tusciae,
1544,SYNONYM,f,Bacillus validus,
1469,SYNONYM,f,Bacillus vedderi,
1994,SYNONYM,f,Bacillus vietnamensis,
1224,SYNONYM,f,Bacillus vireti,
1967,SYNONYM,f,Bacillus weihenstephanensis,
1546,SYNONYM,f,Bacterionema matruchotii,
525,SYNONYM,f,Bacteroides bivius,
1984,SYNONYM,f,Bacteroides buccae,
932,SYNONYM,f,Bacteroides buccalis,
370,SYNONYM,f,Bacteroides capillosus,
734,SYNONYM,f,Bacteroides capillus,
2010,SYNONYM,f,Bacteroides coagulans,
1414,SYNONYM,f,Bacteroides corporis,
1222,SYNONYM,f,Bacteroides denticola,
365,SYNONYM,f,Bacteroides disiens,
382,SYNONYM,f,Bacteroides distasonis,
2898,SYNONYM,f,Bacteroides dorei,
2168,SYNONYM,f,Bacteroides endodontalis,
2901,SYNONYM,f,Bacteroides forsythus,
1190,SYNONYM,f,Bacteroides furcosus,
1610,SYNONYM,f,Bacteroides gingivalis,
444,SYNONYM,f,Bacteroides goldsteinii,
2007,SYNONYM,f,Bacteroides gracilis,
1640,SYNONYM,f,Bacteroides hypermegas,
2592,SYNONYM,f,Bacteroides intermedius,
1314,SYNONYM,f,Bacteroides levii,
1600,SYNONYM,f,Bacteroides macacae,
2189,SYNONYM,f,Bacteroides massiliensis,
903,SYNONYM,f,Bacteroides melaninogenicus,
1434,SYNONYM,f,Bacteroides merdae,
2523,SYNONYM,f,Bacteroides multiacidus,
1641,SYNONYM,f,Bacteroides nodosus,
742,SYNONYM,f,Bacteroides ochraceus,
1502,SYNONYM,f,Bacteroides oralis,
920,SYNONYM,f,Bacteroides oris,
1949,SYNONYM,f,Bacteroides oulorum,
2579,SYNONYM,f,Bacteroides pentosaceus,
1340,SYNONYM,f,Bacteroides praeacutus,
84,SYNONYM,f,Bacteroides putredinis,
1778,SYNONYM,f,Bacteroides ruminicola,
1237,SYNONYM,f,Bacteroides salivosus,
2311,SYNONYM,f,Bacteroides splanchnicus,
2562,SYNONYM,f,Bacteroides suis,
925,SYNONYM,f,Bacteroides tectus,
2160,SYNONYM,f,Bacteroides ureolyticus,
1213,SYNONYM,f,Bacteroides veroralis,
197,SYNONYM,f,Bacteroides vulgatus,
166,SYNONYM,f,Beneckea alginolytica,
1007,SYNONYM,f,Beneckea harveyi,
541,SYNONYM,f,Beneckea parahaemolytica,
879,SYNONYM,f,Beneckea vulnifica,
2829,SYNONYM,f,Bifidobacterium denticolens,
354,SYNONYM,f,Bifidobacterium infantis,
2830,SYNONYM,f,Bifidobacterium inopinatum,
1292,SYNONYM,f,Bifidobacterium suis,
1927,SYNONYM,f,Bipolaris australiensis,
948,SYNONYM,f,Bipolaris hawaiiensis,
2691,SYNONYM,f,Bocavirus,
2240,SYNONYM,f,Botryodiplodia theobromae,
496,SYNONYM,f,Brachycladium spiciferum,
2441,SYNONYM,f,Branhamella catarrhalis,
2283,SYNONYM,f,Brevibacterium albidum,
1784,SYNONYM,f,Brevibacterium ammoniagenes,
247,SYNONYM,f,Brevibacterium imperiale,
1829,SYNONYM,f,Brevibacterium oxydans,
182,SYNONYM,f,Brevibacterium vitarumen,
2195,SYNONYM,f,Brucella abortus,
2152,SYNONYM,f,Brucella canis,
11,SYNONYM,f,Brucella neotomae,
887,SYNONYM,f,Brucella ovis,
36,SYNONYM,f,Brucella suis,
2396,SYNONYM,f,Burkholderia fungorum,
635,SYNONYM,f,Burkholderia pickettii,
1636,SYNONYM,t,California encephalitis virus,Kalifornisches Enzephalitisvirus
2119,SYNONYM,f,Calymmatobacterium,
1914,SYNONYM,f,Calymmatobacterium granulomatis,
1349,SYNONYM,f,Campylobacter butzleri,
2015,SYNONYM,f,Campylobacter cinaedi,
2433,SYNONYM,f,Campylobacter fennelliae,
402,SYNONYM,f,Campylobacter laridis,
885,SYNONYM,f,Campylobacter mustelae,
676,SYNONYM,f,Campylobacter nitrofigilis,
2570,SYNONYM,f,Campylobacter pylori,
380,SYNONYM,f,Campylobacter sputorum mucosalis,
1264,SYNONYM,f,Candida catenulata,
1889,SYNONYM,f,Candida ciferrii,
1354,SYNONYM,f,Candida duobushaemulonii,
52,SYNONYM,f,Candida guilliermondii,
2694,SYNONYM,f,Candida guilliermondii var. membranaefaciens,
2693,SYNONYM,f,Candida guilliermondii var. membranifaciens,
2243,SYNONYM,f,Candida haemulonii,
62,SYNONYM,f,Candida krusei,
451,SYNONYM,f,Candida lambica,
1707,SYNONYM,f,Candida lipolytica,
1192,SYNONYM,f,Candida lusitaniae,
2582,SYNONYM,f,Candida pelliculosa,
396,SYNONYM,f,Candida pintolopesii,
568,SYNONYM,f,Candida pulcherrima,
1666,SYNONYM,f,Candida ravautii,
2418,SYNONYM,f,Candida rugosa,
2052,SYNONYM,f,Candida slooffii,
458,SYNONYM,f,Candida stellatoidea,
892,SYNONYM,f,Candida stellimalicola,
1238,SYNONYM,f,Candida utilis,
1651,SYNONYM,f,Candida vini,
1101,SYNONYM,f,Catabacter,
1823,SYNONYM,f,Catabacter hongkongensis,
2498,SYNONYM,f,Cellulomonas cellulans,
628,SYNONYM,f,Cephalosporium recifei,
281,SYNONYM,f,Chaetomium atrobrunneum,
2450,SYNONYM,f,Chlamydophila,
625,SYNONYM,f,Chlamydophila abortus,
352,SYNONYM,f,Chlamydophila pneumoniae,
1425,SYNONYM,f,Chlamydophila psittaci,
2806,SYNONYM,f,Chryseobacterium meningosepticum,
1736,SYNONYM,f,Chryseomonas polytricha,
1907,SYNONYM,f,Citrobacter diversus,
104,SYNONYM,f,Cladosporium werneckii,
394,SYNONYM,f,Clostridium absonum,
1990,SYNONYM,f,Clostridium barati,
1375,SYNONYM,f,Clostridium barkeri,
2392,SYNONYM,f,Clostridium bartlettii,
687,SYNONYM,f,Clostridium bifermentans,
55,SYNONYM,f,Clostridium bolteae,
1034,SYNONYM,f,Clostridium celerecrescens,
2822,SYNONYM,f,Clostridium citroniae,
790,SYNONYM,f,Clostridium clostridioforme,
219,SYNONYM,f,Clostridium difficile,
824,SYNONYM,f,Clostridium ghonii,
1092,SYNONYM,f,Clostridium glycolicum,
1167,SYNONYM,f,Clostridium hastiforme,
238,SYNONYM,f,Clostridium hathewayi,
679,SYNONYM,f,Clostridium histolyticum,
2291,SYNONYM,f,Clostridium indolis,
2319,SYNONYM,f,Clostridium irregulare,
2826,SYNONYM,f,Clostridium lavalense,
1440,SYNONYM,f,Clostridium ghoni,
1857,SYNONYM,f,Clostridium lentoputrescens,
1930,SYNONYM,f,Clostridium limosum,
1220,SYNONYM,f,Clostridium orbiscindens,
1721,SYNONYM,f,Clostridium oroticum,
1870,SYNONYM,f,Clostridium paraperfringens,
796,SYNONYM,f,Clostridium perenne,
1459,SYNONYM,f,Clostridium sordellii,
613,SYNONYM,f,Clostridium sphenoides,
2828,SYNONYM,f,Clostridium ventriculi,
1285,SYNONYM,f,Clostridium villosum,
1725,SYNONYM,t,Colorado tick fever virus,Colorado-Zeckenfieber-Virus
684,SYNONYM,f,Comamonas acidovorans,
1042,SYNONYM,f,Corynebacterium camporealensis,
1155,SYNONYM,f,Corynebacterium equi,
234,SYNONYM,f,Corynebacterium fascians,
246,SYNONYM,f,Corynebacterium hoagii,
2576,SYNONYM,f,Corynebacterium lilium,
1052,SYNONYM,f,Corynebacterium mooreparkense,
1067,SYNONYM,f,Corynebacterium nigricans,
328,SYNONYM,f,Corynebacterium paurometabolum,
754,SYNONYM,f,Corynebacterium pyogenes,
78,SYNONYM,f,Corynebacterium seminale,
2929,SYNONYM,f,Corynebacterium tuscaniae,
677,SYNONYM,f,Corynebacterium variabilis,
1548,SYNONYM,f,Corynebacterium vitarumen,
632,SYNONYM,t,Crimean-Congo hemorrhagic fever virus,Krim-Kongo-Fieber-Virus
900,SYNONYM,f,Cryptococcus aggregatus,
2460,SYNONYM,f,Cryptococcus utilis,
2012,SYNONYM,f,Curvularia spicifera,
771,SYNONYM,f,Cytophaga heparina,
2307,SYNONYM,f,Dactylaria constricta,
2534,SYNONYM,f,Debaryomyces polymorphus,
933,SYNONYM,f,Desulfomonas,
1789,SYNONYM,f,Dietzia cinnamea,
97,SYNONYM,f,Drechslera,
1618,SYNONYM,f,Drechslera halodes,
82,SYNONYM,f,Drechslera rostrata,
2471,SYNONYM,f,Drechslera spicifera,
2646,SYNONYM,t,Eastern equine encephalitis virus North American,Östliches Pferdeenzephalitis-Virus Nordamerikanisch
2648,SYNONYM,t,Eastern equine encephalitis virus South American,Östliches Pferdeenzephalitis-Virus Südamerikanisch
1910,SYNONYM,f,Edwardsiella anguillimortifera,
2286,SYNONYM,f,Enterobacter aerogenes,
2281,SYNONYM,f,Enterobacter agglomerans,
1755,SYNONYM,f,Enterobacter amnigenus,
1974,SYNONYM,f,Enterobacter cowanii,
1571,SYNONYM,f,Enterobacter dissolvens,
446,SYNONYM,f,Enterobacter gergoviae,
1809,SYNONYM,f,Enterobacter intermedius,
2322,SYNONYM,f,Enterobacter nimipressuralis,
38,SYNONYM,f,Enterobacter pyrinus,
2716,SYNONYM,f,Enterobacter sakazakii,
2453,SYNONYM,f,Enterococcus flavescens,
849,SYNONYM,f,Enterococcus saccharominimus,
2302,SYNONYM,f,Enterococcus seriolicida,
750,SYNONYM,f,Enterococcus solitarius,
706,SYNONYM,f,Entomophthora coronata,
2116,SYNONYM,t,Epstein-Barr virus,Epstein-Barr-Virus
1948,SYNONYM,f,Erwinia ananas,
2587,SYNONYM,f,Erwinia cancerogena,
2390,SYNONYM,f,Erwinia dissolvens,
1361,SYNONYM,f,Erwinia nimipressuralis,
2718,SYNONYM,f,Erwinia persicinus,
2099,SYNONYM,f,Erwinia uredovora,
2615,SYNONYM,f,Erythrovirus B19,
222,SYNONYM,f,Escherichia adecarboxylata,
2353,SYNONYM,f,Escherichia vulneris,
1327,SYNONYM,f,Eubacterium aerofaciens,
2212,SYNONYM,f,Eubacterium alactolyticum,
1483,SYNONYM,f,Eubacterium biforme,
455,SYNONYM,f,Eubacterium budayi,
34,SYNONYM,f,Eubacterium combesii,
2137,SYNONYM,f,Eubacterium contortum,
682,SYNONYM,f,Eubacterium cylindroides,
1051,SYNONYM,f,Eubacterium dolichum,
228,SYNONYM,f,Eubacterium eligens,
1300,SYNONYM,f,Eubacterium exiguum,
271,SYNONYM,f,Eubacterium fossor,
1737,SYNONYM,f,Eubacterium hadrum,
1909,SYNONYM,f,Eubacterium hallii,
1433,SYNONYM,f,Eubacterium lentum,
756,SYNONYM,f,Eubacterium moniliforme,
270,SYNONYM,f,Eubacterium plautii,
575,SYNONYM,f,Eubacterium rectale,
995,SYNONYM,f,Eubacterium saburreum,
1180,SYNONYM,f,Eubacterium timidum,
1674,SYNONYM,f,Exophiala werneckii,
1381,SYNONYM,f,Falcivibrio grandis,
25,SYNONYM,f,Falcivibrio vaginalis,
1992,SYNONYM,f,Fissuricella filamenta,
2380,SYNONYM,f,Flavimonas oryzihabitans,
1039,SYNONYM,f,Flavobacterium breve,
1446,SYNONYM,f,Flavobacterium gleum,
2242,SYNONYM,f,Flavobacterium heparinum,
636,SYNONYM,f,Flavobacterium indologenes,
1824,SYNONYM,f,Flavobacterium marinotypicum,
2363,SYNONYM,f,Flavobacterium meningosepticum,
1945,SYNONYM,f,Flavobacterium multivorum,
620,SYNONYM,f,Flavobacterium odoratum,
1305,SYNONYM,f,Flavobacterium spiritivorum,
2128,SYNONYM,f,Flavobacterium thalpophilum,
319,SYNONYM,f,Flavobacterium yabuuchiae,
622,SYNONYM,f,Fluoribacter,
135,SYNONYM,f,Fluoribacter bozemanae,
947,SYNONYM,f,Fluoribacter dumoffii,
766,SYNONYM,f,Fluoribacter gormanii,
1112,SYNONYM,f,Fonsecaea compacta,
1095,SYNONYM,f,Fonsecaea compactum,
616,SYNONYM,f,Fonsecaea dermatitidis,
1113,SYNONYM,f,Fusarium dimerum,
2102,SYNONYM,f,Fusarium semitectum,
670,SYNONYM,f,Fusarium sporotrichioides,
996,SYNONYM,f,Fusicoccum dimidiatum,
1551,SYNONYM,f,Fusobacterium alocis,
202,SYNONYM,f,Fusobacterium nucleatum fusiforme,
1149,SYNONYM,f,Fusobacterium plauti,
940,SYNONYM,f,Fusobacterium polymorphum,
